NUTS_ID,Region_LTN,Spss code,PRG,RES,INT,KNW,GDP
AT11,Burgenland,17110,-0.171230452,0.229582652,-0.192223994,-0.134812167,5720.65
AT12,Niederösterreich,17120,-0.056993744,-0.006829519,-0.187030403,0.006564457,39188.57
AT13,Wien,17130,-0.023664477,0.162178019,-0.017061755,0.162510105,67364.39
AT21,Kärnten,17210,-0.008161315,0.069832234,-0.081962608,0.124971868,14568.19
AT22,Steiermark,17220,0.022967103,-0.096461296,-0.043846991,0.051243594,32520.86
AT31,Oberösterreich,17310,-0.078179211,0.170971565,-0.139012872,-0.021483163,42531.43
AT32,Salzburg,17320,0.092611501,-0.1466217,-0.06032932,0.041569039,18295.72
AT33,Tirol,17330,-0.178784498,0.268260202,0.017462116,0.065668566,22166.1
AT34,Vorarlberg,17340,-0.389448394,0.285126603,-0.192733152,0.002511005,11611.14
BE10,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,2110,-0.099894971,0.155283255,0.064873239,0.157350956,59425.05
BE21,Prov. Antwerpen,2210,-0.095177397,0.172433538,-0.020693515,0.018911437,59819.52
BE22,Prov. Limburg (BE),2220,-0.02921862,0.103695094,-0.093942864,-0.027200234,19352.66
BE23,Prov. Oost-Vlaanderen,2230,-0.089830713,0.099324829,-0.0919247,-0.058395701,36168.57
BE24,Prov. Vlaams-Brabant,2240,-0.123526408,0.199270905,-0.088259159,0.037235521,31790.65
BE25,Prov. West-Vlaanderen,2250,-0.164425323,0.099017753,-0.065119869,-0.050477507,31442.36
BE31,Prov. Brabant Wallon,2310,-0.107790881,0.248801033,0.213325848,0.295510261,11205.35
BE32,Prov. Hainaut,2320,-0.257859845,0.020859901,-0.061707014,-0.079181671,25078.53
BE33,Prov. Liège,2330,-0.210356666,0.111753772,0.058002173,0.065409943,22407.24
BE34,Prov. Luxembourg (BE),2340,-0.260665546,0.30312103,0.019110355,0.006280289,5217.99
BE35,Prov. Namur,2350,-0.025680651,0.115288598,0.099931619,0.114947847,9395.71
BG31,Severozapaden,28310,-0.119329856,0.080099873,-0.095249609,-0.487813567,2241.67
BG32,Severen Tsentralen,28320,-0.03853501,-0.072710439,-0.198941895,-0.469877739,2279.01
BG33,Severoiztochen,28330,-0.09630382,-0.122701577,-0.175844876,-0.437262236,2672.12
BG34,Yugoiztochen,28340,0.027494032,-0.130846396,-0.260147609,-0.415457153,3268.32
BG41,Yugozapaden,28410,0.05987654,0.022517853,0.037073344,-0.239302752,9689.79
BG42,Yuzhen Tsentralen,28420,-0.054589642,-0.030507835,-0.261565005,-0.489157776,3701.74
CH01,Région lémanique,33110,-0.0296768,0.051248449,0.094345328,0.399561723,
CH02,Espace Mittelland,33120,0.029896852,0.028900105,0.092633851,0.46970842,
CH03,Nordwestschweiz,33130,0.145363616,0.092092746,0.2577638,0.458409058,
CH04,Zürich,33140,0.085757934,0.017935642,0.288705884,0.473362409,
CH05,Ostschweiz,33150,0.1341564,0.183754497,0.218800353,0.465927936,
CH06,Zentralschweiz,33160,0.07480952,0.154196311,0.248481784,0.387603498,
CH07,Ticino,33170,-0.237231056,0.005874637,-0.191456238,0.163091456,
CY00,Cyprus,16,0.072460136,-0.605919191,0.31270876,-0.207564178,15039.29
CZ01,Praha,19110,0.047730176,-0.090047505,-0.103947788,-0.040549474,26870.28
CZ02,St?ední ?echy,19120,0.04023583,-0.024179674,-0.081933843,0.144823173,11365.8
CZ03,Jihozápad,19130,0.057478897,-0.091806448,-0.096406239,0.082579459,11614.53
CZ04,Severozápad,19140,-0.118626029,-0.041302797,-0.150856653,0.073258834,9699.14
CZ05,Severovýchod,19150,0.03375454,-0.222083995,-0.070461415,0.163881186,13323.09
CZ06,Jihovýchod,19160,0.040738726,-0.139204565,-0.044952938,0.104273469,15317.31
CZ07,St?ední Morava,19170,0.117042914,-0.051638571,-0.00646129,0.187460378,10188.57
CZ08,Moravskoslezsko,19180,-0.014317731,-0.100090961,-0.019560568,0.149897147,11248.93
DE11,Stuttgart ,4612,-0.200579905,0.098052733,-0.070547153,-0.028670005,138940.1
DE12,Karlsruhe ,4611,-0.176894104,0.332902163,-0.144971028,0.09044259,86668.51
DE13,Freiburg ,4613,0.019666857,0.071769612,-0.082733188,0.103271368,58348.23
DE14,Tübingen ,4614,-0.298055062,0.499832364,-0.448752447,0.107547937,52311.73
DE21,Oberbayern ,4623,-0.239477334,0.211560168,-0.112641319,0.082593496,172879.31
DE22,Niederbayern ,4622,-0.043529084,-0.100468396,-0.336422614,-0.335021323,31091.05
DE23,Oberpfalz ,4625,-0.240553685,0.030583635,0.102692221,0.407224156,29240.59
DE24,Oberfranken ,4624,-0.394264683,0.041228641,0.057260359,0.155769046,26597.8
DE25,Mittelfranken ,4621,-0.408546681,-0.118694219,-0.275696511,-0.430915735,50801.91
DE26,Unterfranken ,4627,-0.295565426,0.242131163,-0.101403856,0.066158435,37397
DE27,Schwaben ,4626,-0.111975866,0.264819114,-0.132191053,-0.38633201,48903.5
DE30,Berlin,4320,0.01101498,0.307196619,-0.085554249,0.24389118,87253.71
DE40,Brandenburg,14330,-0.097980361,0.176235688,-0.036480104,-0.107907595,48715.85
DE50,Bremen,4130,-0.031838077,-0.347854432,0.095120906,0.209038168,25107.78
DE60,Hamburg,4120,-0.286877363,0.172515315,-0.401968314,-0.020335557,87943.93
DE71,Darmstadt ,4421,-0.197622275,0.040025025,-0.227070053,-0.03116676,152781.89
DE72,Gießen ,4424,-0.046417663,0.161708887,0.003075627,0.004545784,26821.24
DE73,Kassel ,4422,-0.077388343,0.125018489,-0.305370948,-0.167002555,32651.73
DE80,Mecklenburg-Vorpommern,14210,-0.01971415,0.211532731,-0.159902972,0.258718211,30830.05
DE91,Braunschweig ,4142,-0.110463498,0.146304852,-0.160601021,-0.001749,45344.01
DE92,Hannover ,4143,-0.073603872,0.026162452,-0.187539639,0.053561029,59198.12
DE93,Lüneburg ,4145,-0.080274311,0.338785552,-0.223302792,0.022871706,32485.65
DE94,Weser-Ems ,4141,0.008337602,0.227250521,-0.226647022,-0.062481528,58766.29
DEA1,Düsseldorf ,4414,-0.139639666,0.124383313,-0.268192522,-0.062584596,162978.09
DEA2,Köln ,4415,-0.0945503,0.20427999,-0.065684144,0.056856994,134533.62
DEA3,Münster ,4416,-0.170224793,0.335474361,-0.190926612,0.015128204,63247.79
DEA4,Detmold ,4413,-0.114202215,0.041782453,-0.169289179,0.113040237,55196.49
DEA5,Arnsberg ,4412,-0.115900415,0.2005466,-0.250413739,0.007020742,92588.42
DEB1,Koblenz ,4431,-0.047849672,-0.042642298,-0.101002812,0.015969839,36303.13
DEB2,Trier ,4435,-0.225770959,0.187793486,0.048464269,0.36867704,11470.34
DEB3,Rheinhessen-Pfalz ,4434,-0.05374866,0.026306306,0.057497123,0.15453289,53030.28
Dec-00,Saarland,4440,-0.267381251,0.311760653,-0.168185235,-0.091034615,28725.82
DED2,Dresden ,14522,-0.073951473,0.258189222,-0.258333851,-0.08916756,34401.49
DED4,Chemnitz ,14521,0.044658053,0.208928084,-0.16727025,0.011052345,29813
DED5,Leipzig ,14523,0.164078438,0.350747352,0.200489917,0.466402938,20438.93
DEE0,Sachsen-Anhalt,Missing,-0.004556539,0.018178631,-0.146878529,0.130959776,45864.45
DEF0,Schleswig-Holstein,4110,-0.088626863,0.141469489,0.033659348,0.194792977,68041.31
DEG0,Thüringen,14510,-0.070305734,0.221372154,-0.104368231,0.051459305,43146.91
DK01,Hovedstaden,7100,0.295234582,0.505661023,-0.024367477,0.092866226,79913.72
DK02,Sjælland ,7200,0.185824011,0.35877018,-0.037867357,0.056267599,22577.3
DK03,Syddanmark,7300,0.217854324,0.337837752,-0.022323954,0.062482204,40170.85
DK04,Midtjylland ,7400,0.323267682,0.383898351,0.105343551,0.123293367,42750.77
DK05,Nordjylland ,7500,0.24653435,0.290610546,0.098883477,0.099892196,18973.06
EE00,Eesti,18,0.228943532,0.038125927,0.024039742,0.033615869,11262.3
EL51,"Anatoliki Makedonia, Thraki",11120,-0.281180413,-0.207597435,0.085945511,0.042160296,7867.8
EL52,Kentriki Makedonia,11210,0.115424814,-0.602770106,0.37165834,-0.221143012,26890.05
EL53,Dytiki Makedonia,11214,-0.068472291,-0.408111841,0.771169641,-0.437262135,4760.04
EL61,Thessalia,11230,-0.10363308,-0.473515323,-0.041732337,-0.450946311,10229.76
EL54,Ipeiros,11220,0.02515465,-0.387130116,-0.021377736,-0.531259296,4513.69
EL62,Ionian Islands,11430,-0.094679234,-0.632796405,-0.489950787,-0.673861061,3789.2
EL63,Dytiki Ellada,11315,-0.017632813,-0.315993772,0.193574194,0.056690574,9724.62
EL64,Sterea Ellada,11314,-0.186590371,-0.453101442,0.144997906,-0.600243827,9738.16
EL65,Peloponnisos,11320,-0.23161848,-0.434540342,-0.076697943,-0.488828254,8363.84
EL30,Attiki,11311,-0.010327606,-0.534339082,0.103260188,-0.313654134,94038.98
EL41,Voreio Aigaio ,Missing,0.132285612,-0.419191601,0.132033505,-0.464804459,2797.22
EL42,Notio Aigaio ,Missing,0.132285612,-0.419191601,0.132033505,-0.464804459,6661.94
EL43,Kriti,11420,0.132285612,-0.419191601,0.132033505,-0.464804459,9867.01
ES11,Galicia,12110,-0.074272016,-0.238837482,-0.163803842,-0.208459442,48125.47
ES12,Principado de Asturias,12120,-0.080523426,-0.394485938,0.030146799,-0.118986136,19955.51
ES13,Cantabria,12130,-0.14101557,-0.009772577,-0.228303839,-0.243339673,11169.62
ES21,País Vasco,12210,-0.035826602,-0.244460246,-0.168284541,-0.216217159,56211.63
ES22,Comunidad Foral de Navarra,12220,-0.096383341,-0.204754676,0.092372087,-0.00426882,15635.13
ES23,La Rioja,12230,0.215645872,-0.374590996,0.066000915,-0.008259752,6855.26
ES24,Aragón,12240,-0.126736381,-0.18670655,0.019655361,-0.117105566,28907.05
ES30,Comunidad de Madrid,12310,-0.001049488,-0.262275538,0.091007619,-0.069580927,166138.73
ES41,Castilla y León,12410,-0.21309047,-0.086544492,-0.154971332,-0.194358573,48866.69
ES42,Castilla-La Mancha,12420,-0.09189309,-0.267181992,-0.112258381,-0.243573765,32485.43
ES43,Extremadura,12430,-0.248407447,-0.217455307,-0.130250199,-0.424990028,15215.49
ES51,Cataluña,12510,-0.14217334,-0.241798325,-0.096505295,-0.159758765,175031.7
ES52,Comunidad Valenciana,12520,-0.075296319,-0.324850984,-0.186947287,-0.160940784,90535.45
ES53,Illes Balears,12530,0.034609969,-0.302599025,-0.132553178,-0.110062248,22602.71
ES61,Andalucía,12610,-0.182918271,-0.178214615,-0.163631227,-0.258195908,128986.56
ES62,Región de Murcia,12620,0.014471384,-0.507620502,-0.099102186,-0.181957214,23867.31
ES63,Ciudad de Ceuta,Missing,0.014471384,-0.507620502,-0.099102186,-0.181957214,1329.85
ES64,Ciudad de Melilla,Missing,0.014471384,-0.507620502,-0.099102186,-0.181957214,1209.04
ES70,Canarias,12710,0.010747841,-0.381238437,0.088247128,-0.160992672,36767.56
FI19,Länsi-Suomi,15190,-0.029389585,0.341068456,-0.039794865,0.384257704,37177.1
FI1B,Helsinki-Uusimaa,Missing,0.008579478,0.259805748,0.074609644,0.531215949,60177.73
FI1C,Etelä-Suomi,15180,0.008579478,0.259805748,0.074609644,0.531215949,32959.89
FI1D,Pohjois- ja Itä-Suomi,15110,-0.036298818,0.299488104,-0.055155032,0.364296673,32965.09
FI20,Åland,15110,-0.036298818,0.299488104,-0.055155032,0.364296673,1047.83
FR10,Ile-de-France,1100,-0.161384955,0.356671383,0.284314778,0.220664673,
FRF2,Champagne-Ardenne,1210,-0.176314681,0.179546998,0.247084516,0.180566223,
FRE2,Picardie,1220,-0.187293686,0.233090288,0.164406329,0.002349314,
FRD2,Haute-Normandie ,1230,-0.178709481,0.153528818,0.264245518,0.155273441,
FRB0,Centre — Val de Loire,1240,-0.216866353,0.110781056,0.184655109,0.126096461,
FRD1,Basse-Normandie ,1250,-0.23355333,0.168927622,0.168276988,0.124335065,
FRC1,Bourgogne,1260,-0.270572633,0.033272189,0.305298564,0.128281744,
FRE1,Nord-Pas de Calais,1300,-0.234381525,0.100969348,0.115404153,0.047836279,
FRF3,Lorraine,1410,-0.123487032,-0.039299199,0.161402684,-0.07853159,
FRF1,Alsace,1420,-0.096771294,0.172864615,0.076356381,0.07384715,
FRC2,Franche-Comté,1430,-0.127807587,0.149120486,0.108092172,0.111183251,
FRG0,Pays de la Loire,1510,-0.273802706,0.150136348,0.083107008,0.117317421,
FRH0,Bretagne,1520,-0.239438608,0.097355942,0.174746457,0.133773759,
FRI3,Poitou-Charentes,1530,-0.237879263,-0.128272957,0.301459083,0.079786255,
FRI1,Aquitaine,1610,-0.161398498,0.115694503,0.195023428,0.172376631,
FRJ2,Midi-Pyrénées,1620,-0.163661274,0.321729045,0.199922824,0.152330001,
FRI2,Limousin,1630,-0.259193552,0.069896195,0.345290876,0.075656053,
FRK2,Rhône-Alpes,1710,-0.28791994,0.229698432,0.072792827,0.109944725,
FRK1,Auvergne,1720,-0.093857599,0.14310981,0.187014151,0.113974017,
FRJ1,Languedoc-Roussillon,1810,-0.181862839,0.025658531,0.240069011,0.053237303,
FRL0,Provence-Alpes-Côte d’Azur,1820,-0.22052918,0.273342939,0.136361772,0.084995148,
FRM0,Corse,1830,-0.305188098,0.173265633,0.255995458,0.291021611,
FRY1,Guadeloupe,Missing,,,,,
FRY2,Martinique ,Missing,,,,,
FRY3,Guyane,Missing,,,,,
FRY4,La Réunion,Missing,,,,,
FRY5,Mayotte,Missing,,,,,
HR03,Jadranska Hrvatska,"Aggregate  (32150,32140,32160)",0.060316311,-0.302568092,-0.000523904,0.032790927,11673.27
HR04,Kontinentalna Hrvatska,"Aggregate (32110, 32120)",0.07406621,-0.296329227,0.046655536,0.043765636,24779.47
HU11,Budapest,21110,0.063435015,0.193966047,0.380377026,0.379270469,32489.02
HU12,Pest,21110,0.063435015,0.193966047,0.380377026,0.379270469,9206.45
HU21,Közép-Dunántúl,21210,0.050481756,0.017566883,0.351120595,0.269564727,9401.26
HU22,Nyugat-Dunántúl,21220,0.099764961,0.113922046,0.262094218,0.25000077,8922.09
HU23,Dél-Dunántúl,21230,0.005304855,0.018743588,0.078262252,-0.05321689,6063.38
HU31,Észak-Magyarország,21310,0.035106288,0.033779771,0.101228694,0.132792496,7554.87
HU32,Észak-Alföld,21320,-0.058584558,0.193300817,0.043324982,-0.132033676,8920.88
HU33,Dél-Alföld,21330,0.039417352,0.135912312,0.101691659,0.280177138,8390.97
IE04,Northern and Western,Aggregate,-0.209773577,0.29001221,-0.158605968,-0.259987304,20543.86
IE05,Southern,Aggregate,-0.181403263,0.244159729,-0.078692757,-0.193095002,54497.92
IE06,Eastern and Midland,Aggregate,-0.054896006,0.185277538,-0.172000916,-0.00883175,95145.24
IS00,Iceland,29,0.241314484,0.552512449,0.13621884,0.24297726,
ITC1,Piemonte,5110,-0.168937171,0.075703552,-0.143323553,-0.017157497,120012.03
ITC2,Valle d'Aosta,5110,-0.168937171,0.075703552,-0.143323553,-0.017157497,4091.02
ITC3,Liguria,5120,-0.109902528,0.155675129,-0.081032641,0.054058863,44322.14
