NUTS_ID,Region_LTN,Spss code,PRG,RES,INT,KNW,GDP
ITC4,Lombardia,5130,-0.077467426,0.069951312,-0.035698033,0.000717283,310194.99
ITF1,Abruzzo,5410,-0.194914447,-0.054878552,0.044236572,-0.10952678,27578.97
ITF2,Molise,5410,-0.194914447,-0.054878552,0.044236572,-0.10952678,6244.97
ITF3,Campania,5420,-0.099844263,0.02463683,-0.160263157,-0.183874026,97907.12
ITF4,Puglia,5430,-0.008709338,-0.182678154,-0.075849205,-0.161473442,66580.94
ITF5,Basilicata,5440,-0.00395092,-0.189024982,0.286629379,0.102990081,10546.32
ITF6,Calabria,5450,-0.043342125,-0.129234615,-0.05550939,-0.283503896,31426.52
ITG1,Sicilia,5520,-0.15282544,-0.126833583,-0.034756221,-0.13993523,84769.68
ITG2,Sardegna,5510,-0.64080396,0.518899423,-0.29522939,-0.224250206,30669.69
ITH1,Provincia Autonoma di Bolzano/Bozen,5210,0.142806056,-0.028701628,0.107297161,0.229136549,16242.57
ITH2,Provincia Autonoma di Trento*,5210,0.142806056,-0.028701628,0.107297161,0.229136549,15811.71
ITH3,Veneto,5220,-0.095055458,0.017123384,-0.020258815,0.006301537,136174.11
ITH4,Friuli-Venezia Giulia,5230,0.005797515,0.07360845,0.206403698,0.130585215,33159.7
ITH5,Emilia-Romagna,5240,-0.139436226,0.097712293,-0.100455273,-0.072676996,127191.11
ITI1,Toscana,5310,-0.062933103,0.01012576,-0.010757965,0.031069124,96425.18
ITI2,Umbria,5330,-0.016136707,0.018756432,-0.158500394,-0.163704403,20820.77
ITI3,Marche,5320,-0.175986113,0.036492369,-0.111759594,-0.027003096,37355.05
ITI4,Lazio,5340,-0.111679912,-0.000113547,0.000535537,0.120949516,171115.55
LI00,Missing,Missing,,,,,
LT01,Sostines regionas,Take lithuania,0.132783618,0.111122629,-0.15242037,-0.193520823,
LT02,Vidurio ir vakaru Lietuvos regionas ,Take lithuania,0.132783618,0.111122629,-0.15242037,-0.193520823,
LU00,Luxembourg,6,-0.031054636,-0.00049388,0.135840984,0.101339827,30031.04
LV00,Latvija,20,0.124069361,0.042373918,-0.020443123,-0.113501901,13712.71
ME00,Crna Gora,Average of Slovenian regions,-0.139747679,-0.093662639,0.137095744,0.261254551,
MK00,Poraneöna Jugoslovenska Republika Makedonija,Take rest of makedonia,-0.1252216,-0.406035143,-0.534335246,-0.692670805,
MT00,Malta,22,0.063889599,-0.248694899,0.090501545,-0.220627233,5130.86
NL11,Groningen,3110,0.123804432,0.206607294,0.159933338,0.170855248,
NL12,Friesland (NL),3120,0.062934074,0.144746139,0.083292461,0.152257809,
NL13,Drenthe,3130,0.055666817,0.193544393,0.155998224,0.22094318,
NL21,Overijssel,3210,0.110518571,0.210503737,0.165605847,0.183312198,
NL22,Gelderland,3220,0.138342421,0.177823051,0.230454372,0.336275792,
NL23,Flevoland,3230,-0.03492113,0.156153574,0.325954073,0.32106489,
NL31,Utrecht,3330,0.120749891,0.412858301,0.239696153,0.347233465,
NL32,Noord-Holland,3310,0.099410097,0.347134228,0.275033378,0.377755449,
NL33,Zuid-Holland,3320,0.075204958,0.197105275,0.221724467,0.273026675,
NL34,Zeeland,3420,0.181610868,0.141351239,0.126793072,0.251821923,
NL41,Noord-Brabant,3410,0.078025213,0.175082365,0.204031126,0.283537815,
NL42,Limburg (NL),3430,0.052163311,0.164388657,0.190384775,0.184763893,
NO01,Oslo og Akershus,34110,0.249098681,0.297390544,0.23935054,0.709093433,
NO02,Hedmark og Oppland,34120,0.25873889,0.037888596,-0.119983268,0.522163152,
NO03,Sør-Østlandet,34200,0.181951767,-0.032615643,-0.00370401,0.49373762,
NO04,Agder og Rogaland,Take trondelag,0.279356284,0.125071828,0.053931979,0.669456919,
NO05,Vestlandet,34300,0.20872717,-0.003464776,0.028756938,0.471465544,
NO06,Trøndelag,34400,0.279356284,0.125071828,0.053931979,0.669456919,
NO07,Nord-Norge,34500,0.191406366,-0.032498136,-0.08444174,0.240055139,
PL21,Ma?opolskie,25210,0.031591876,-0.156081297,-0.021593663,-0.146862782,
PL22,?l?skie,25220,0.146049312,-0.144950838,0.054187552,0.000706263,
PL41,Wielkopolskie,25410,0.167250932,-0.182127225,-0.034702671,0.024798943,
PL42,Zachodniopomorskie,25420,0.10616165,-0.309147052,-0.229272927,-0.339803349,
PL43,Lubuskie,25430,0.01905669,-0.149425187,0.082376472,-0.094101404,
PL51,Dolno?l?skie,25510,0.142750754,-0.254560495,0.027490301,-0.029643597,
PL52,Opolskie,25520,0.099087427,-0.182128565,0.147121731,-0.049210656,
PL61,Kujawsko-pomorskie,25610,0.093206175,-0.056850581,0.066630816,-0.073671187,
PL62,Warmi?sko-mazurskie,25620,0.138678691,-0.119810284,-0.015353044,-0.013949624,
PL63,Pomorskie,25630,0.064082342,-0.159317359,0.035050743,0.082586138,
PL71,?ódzkie,25110,0.02730432,-0.273564981,-0.060583131,-0.10882932,
PL72,Swietokrzyskie,25330,0.097899262,-0.42950523,-0.064998812,-0.105436371,
PL81,Lubelskie,25310,0.022839362,-0.014771856,-0.065993652,-0.060557064,
PL82,Podkarpackie,25320,0.078345986,-0.171699845,-0.066533407,-0.137734251,
PL84,Podlaskie,25340,0.191802845,-0.328872909,0.009870316,-0.096742263,
PL91,Warszawski stoleczny,Take PL12,0.069311438,-0.096313251,-0.010221814,-0.015840633,
PL92,Mazowiecki regionalny,25120,0.069311438,-0.096313251,-0.010221814,-0.015840633,
PT11,Norte,13100,-0.202624938,-0.062793442,-0.320170781,-0.552312558,44218.47
PT15,Algarve,13420,0.079444151,-0.139792688,-0.329406224,-0.412600481,6741.04
PT16,Centro (PT),13200,-0.13546161,-0.060199569,-0.213117414,-0.442627989,30243.63
PT17,Área Metropolitana de Lisboa,13300,-0.046892346,-0.22707418,-0.1459519,-0.289509504,59469.24
PT18,Alentejo,13410,-0.208609171,-0.056221197,-0.265528373,-0.438569649,10716.5
PT20,Região Autónoma dos Açores,13510,-0.067547585,0.033356473,-0.475505725,-0.631888307,3264.13
PT30,Região Autónoma da Madeira,13520,-0.342206459,-0.100404702,-0.214807893,-0.343529763,3890.21
RO11,Nord-Vest,29110,0.024592878,-0.057699105,-0.048812254,-0.241840514,9407.26
RO12,Centru,29120,-0.043571618,-0.050656847,-0.174294954,-0.279581525,9056.85
RO21,Nord-Est,29210,-0.013854557,-0.041151353,-0.184184424,-0.27554584,8964.46
RO22,Sud-Est,29220,-0.046799445,-0.04645781,-0.141512589,-0.18223275,9089.25
RO31,Sud-Muntenia,29310,-0.123864229,0.038453931,-0.273762384,-0.307748009,10177.62
RO32,Bucure?ti-Ilfov,29320,0.138625185,-0.142007116,0.008841214,-0.00323019,19069.9
RO41,Sud-Vest Oltenia,29410,-0.111848723,0.012328559,-0.230796818,-0.364193361,6561.38
RO42,Vest,29420,-0.000229832,-0.113723562,-0.220875655,-0.255584576,7842.5
RS11,Missing,missing,,,,,
RS12,Missing,missing,,,,,
RS21,Missing,missing,,,,,
RS22,Missing,missing,,,,,
SE11,Stockholm,16110,0.197770803,0.263532009,0.236184115,0.465853736,91440.06
SE12,Östra Mellansverige,16120,0.293777158,0.009581214,0.271950625,0.33186252,45530.12
SE21,Småland med öarna,16210,0.308657136,2.33E-05,0.17926343,0.275826671,23400.1
SE22,Sydsverige,16220,0.223122892,-0.047810493,0.22012879,0.31233554,40479.13
SE23,Västsverige,16230,0.257284439,0.057498272,0.164887783,0.341815534,60471.44
SE31,Norra Mellansverige,16310,0.253204632,-0.074076785,0.144003022,0.263590285,24357.57
SE32,Mellersta Norrland,16320,0.087352066,-0.141205144,0.119666602,0.248199545,11631.69
SE33,Övre Norrland,16330,0.294522893,-0.106174129,0.16004868,0.251748814,16176.89
SI03,Vzhodna Slovenija ,27110,-0.153615551,-0.157571452,0.132334521,0.132711246,13107.18
SI04,Zahodna Slovenija,27120,-0.125879807,-0.029753825,0.141856966,0.389797856,16128.19
SK01,Bratislavský kraj,26110,-0.021975943,-0.113333754,0.047645298,0.126015838,10722.72
SK02,Západné Slovensko,26120,-0.070995873,-0.242702431,-0.04237263,0.005336434,12813.35
SK03,Stredné Slovensko,26130,-0.095114963,-0.238225292,-0.022199957,0.078788945,7620.29
SK04,Východné Slovensko,26140,-0.057554616,-0.306380691,-0.10572286,-0.069584426,8191.94
TR10,Istanbul,30110,0.271005264,-0.466387683,-0.226692595,-0.323243652,
TR21,"Tekirda?, Edirne, K?rklareli ",30121,0.14874689,-0.19923551,-0.067286596,-0.353687498,9302.71
TR22,"Bal?kesir, Çanakkale ",30122,0.210735572,-0.28583934,0.495988839,-0.656109781,8592.45
TR31,?zmir ,30211,0.115030912,-0.031317352,0.025888716,-0.232444532,25970.87
TR32,"Ayd?n, Denizli, Mu?la ",30212,-0.4400269,0.095551355,-0.757213321,-1.408963516,13932.58
TR33,"Manisa, Afyonkarahisar, Kütahya, U?ak ",30213,0.109514866,-0.363981623,-0.430244073,-0.53059202,13607.08
TR41,"Bursa, Eski?ehir, Bilecik ",30131,0.232181638,-0.414807677,-0.161360885,-0.936443878,22019.06
TR42,"Kocaeli, Sakarya, Düzce, Bolu, Yalova ",30132,0.040288765,-0.284717942,-0.23693568,-0.770889063,20501.99
TR51,Ankara ,30411,-0.020427075,-0.21441519,-0.40013515,0.119567232,39029.18
TR52,"Konya, Karaman ",30412,-0.275409495,0.02512853,-0.165666888,-0.064814902,9437.65
TR61,"Antalya, Isparta, Burdur ",30311,0.011511029,-0.165897068,0.143404715,-0.54673429,16297.71
TR62,"Adana, Mersin ",30312,0.349948076,-0.472548288,-0.307988448,-0.438011507,15431.32
TR63,"Hatay, Kahramanmara?, Osmaniye ",30313,0.249873283,-0.26200234,0.208111932,-0.477838288,9626.47
TR71,"K?r?kkale, Aksaray, Ni?de, Nev?ehir, K?r?ehir ",30421,-0.368186249,0.260476985,-0.661862966,-0.664943445,5671.29
TR72,"Kayseri, Sivas, Yozgat ",30422,-0.215905045,-0.128104749,-0.471838572,-1.200470309,10005.25
TR81,"Zonguldak, Karabük, Bart?n ",30511,0.398866561,-0.609119477,0.17854525,-0.375196003,3807.16
TR82,"Kastamonu, Çank?r?, Sinop ",30512,-0.007284876,-0.087974536,-0.541343043,-0.608110061,3061.39
TR83,"Samsun, Tokat, Çorum, Amasya ",30513,-0.745753368,0.520120142,-0.451116054,-0.112673235,10301.47
TR90,Trabzon,30521,0.183718399,-0.505506258,-0.057927493,-0.721571959,
TRA1,"Erzurum, Erzincan, Bayburt ",30611,-0.09530033,-0.190103575,-0.438633276,-0.700936303,3490.23
TRA2,"A?r?, Kars, I?d?r, Ardahan ",30612,0.120668191,-0.354462574,-0.425050362,-0.641845596,2601.47
TRB1,"Malatya, Elaz??, Bingöl, Tunceli ",30621,-0.115466593,-0.234651645,-0.344038394,-0.82988862,5476.48
TRB2,"Van, Mu?, Bitlis, Hakkari ",30622,-0.131162285,-0.329319826,-0.517101622,-0.703971622,4134.36
TRC1,"Gaziantep, Ad?yaman, Kilis ",30711,-0.114756965,-0.345766583,-0.666337792,-0.724794661,7732.08
TRC2,"?anl?urfa, Diyarbak?r ",30712,-0.199742764,-0.106334275,-0.106630959,-0.784372819,7204.12
TRC3,"Mardin, Batman, ??rnak, Siirt ",30713,-0.36377719,0.286444524,-0.726120405,-0.928732788,4528.42
UKC1,Tees Valley and Durham ,9120,-0.10360639,0.224260335,0.154138225,0.10482389,27219.49
UKC2,Northumberland and Tyne and Wear ,9120,-0.10360639,0.224260335,0.154138225,0.10482389,38124.81
UKD1,Cumbria ,9210,-0.004894325,0.278605955,0.084376852,0.134566637,13213.66
UKD3,Greater Manchester ,9210,-0.004894325,0.278605955,0.084376852,0.134566637,75816.21
UKD4,Lancashire ,9210,-0.004894325,0.278605955,0.084376852,0.134566637,38874.78
UKD6,Cheshire ,9210,-0.004894325,0.278605955,0.084376852,0.134566637,32638.06
UKD7,Merseyside ,9210,-0.004894325,0.278605955,0.084376852,0.134566637,38022.55
UKE1,East Yorkshire and Northern Lincolnshire ,9220,-0.062070477,0.246255109,0.098661949,0.13454361,24380.34
UKE2,North Yorkshire ,9220,-0.062070477,0.246255109,0.098661949,0.13454361,23961.53
UKE3,South Yorkshire ,9220,-0.062070477,0.246255109,0.098661949,0.13454361,30633.29
UKE4,West Yorkshire ,9220,-0.062070477,0.246255109,0.098661949,0.13454361,63346.02
UKF1,Derbyshire and Nottinghamshire ,9250,-0.06335206,0.246999562,0.088913033,0.159001284,54146.78
UKF2,"Leicestershire, Rutland and Northamptonshire ",9250,-0.06335206,0.246999562,0.088913033,0.159001284,47148.74
UKF3,Lincolnshire ,9250,-0.06335206,0.246999562,0.088913033,0.159001284,15755.75
UKG1,"Herefordshire, Worcestershire and Warwickshire ",9240,-0.066549643,0.288032756,0.144534596,0.210204763,36543.72
UKG2,Shropshire and Staffordshire ,9240,-0.066549643,0.288032756,0.144534596,0.210204763,38949.45
UKG3,West Midlands ,9240,-0.066549643,0.288032756,0.144534596,0.210204763,74063.04
UKH1,East Anglia ,9260,-0.218861986,0.331767565,0.098482327,0.347978502,67894.51
UKH2,Bedfordshire and Hertfordshire ,9330,0.080125185,0.172955862,0.085617025,0.138697333,59631.91
UKH3,Essex ,9330,0.080125185,0.172955862,0.085617025,0.138697333,46335.46
UKI3,London,9325,0.163659641,0.157240834,0.086725375,0.165045162,170030.89
UKI4,London,9325,0.163659641,0.157240834,0.086725375,0.165045162,96703.2
UKI5,London,9325,0.163659641,0.157240834,0.086725375,0.165045162,41636.01
UKI6,London,9325,0.163659641,0.157240834,0.086725375,0.165045162,38629.66
UKI7,London,9325,0.163659641,0.157240834,0.086725375,0.165045162,73309.83
UKJ1,"Oxfordshire, Berkshire, Buckinghamshire",9320,-0.160201021,0.312512585,0.194732281,0.277022932,98677.14
UKJ2,"Surrey, East and West Sussex",9320,-0.160201021,0.312512585,0.194732281,0.277022932,90570.38
UKJ3,Hampshire and Isle of Wight,9320,-0.160201021,0.312512585,0.194732281,0.277022932,61430.53
UKJ4,Kent,9320,-0.160201021,0.312512585,0.194732281,0.277022932,46296.5
UKK1,"Gloucestershire, Wiltshire and Bristol/Bath area",9310,-0.096619606,0.280112297,0.193936042,0.27013267,76645.71
UKK2,Dorset and Somerset,9310,-0.096619606,0.280112297,0.193936042,0.27013267,33699.7
UKK3,Cornwall and Isles of Scilly,9310,-0.096619606,0.280112297,0.193936042,0.27013267,11627.7
UKK4,Devon,9310,-0.096619606,0.280112297,0.193936042,0.27013267,28654.48
UKL1,West Wales and The Valleys,9230,-0.117013712,0.293322542,0.145626138,0.121766397,39892.59
UKL2,East Wales,9230,-0.117013712,0.293322542,0.145626138,0.121766397,32079.65
UKM5,North Eastern Scotland,9110,0.003397866,0.377387333,0.033949666,0.092904634,20034.76
UKM6,Highlands and Islands,9110,0.003397866,0.377387333,0.033949666,0.092904634,13858.11
UKM7,Eastern Scotland,9110,0.003397866,0.377387333,0.033949666,0.092904634,62706.44
UKM8,West Central Scotland,9110,0.003397866,0.377387333,0.033949666,0.092904634,43460.6
UKM9,Southern Scotland,9110,0.003397866,0.377387333,0.033949666,0.092904634,18086.8
UKN0,Northern Ireland,10150,-0.108637076,0.235541269,-0.049508886,-0.009215049,47002.64
